Datetime,Datetime Date,Datetime Time,Noise Threshold,Noise Level,Weather
43829.75752,30/12/2019,18:10:50,[1],31,"['Clouds', 802, 295.05, 88]"
43829.75762,30/12/2019,18:10:58,[1],69,"['Clouds', 802, 295.05, 88]"
43829.75771,30/12/2019,18:11:06,[0],48,"['Clouds', 802, 295.05, 88]"
43829.75785,30/12/2019,18:11:18,[1],67,"['Clouds', 802, 295.03, 88]"
43829.75812,30/12/2019,18:11:41,[0],43,"['Clouds', 802, 295.05, 88]"
43829.75902,30/12/2019,18:12:59,[1],66,"['Clouds', 802, 295.02, 88]"
43829.75915,30/12/2019,18:13:10,[0],5,"['Clouds', 802, 295.05, 88]"
43829.75925,30/12/2019,18:13:19,[1],89,"['Clouds', 802, 295.02, 88]"
43829.76025,30/12/2019,18:14:45,[1],95,"['Clouds', 802, 295.02, 88]"
43829.76048,30/12/2019,18:15:05,[1],24,"['Clouds', 802, 295.18, 88]"
43829.76058,30/12/2019,18:15:14,[1],27,"['Clouds', 802, 295.18, 88]"
43829.7612,30/12/2019,18:16:07,[0],91,"['Clouds', 802, 295.03, 88]"
43829.76129,30/12/2019,18:16:16,[1],48,"['Clouds', 802, 295.18, 88]"
43829.76139,30/12/2019,18:16:24,[0],83,"['Clouds', 802, 295.02, 88]"
43829.76187,30/12/2019,18:17:05,[1],20,"['Clouds', 802, 295.03, 88]"
43829.76208,30/12/2019,18:17:24,[0],2,"['Clouds', 802, 295.18, 88]"
43829.76271,30/12/2019,18:18:18,[0],98,"['Clouds', 802, 295.03, 88]"
43829.76323,30/12/2019,18:19:03,[1],77,"['Clouds', 802, 295.18, 88]"
43829.76333,30/12/2019,18:19:12,[0],4,"['Clouds', 802, 295.18, 88]"
43829.76343,30/12/2019,18:19:20,[1],73,"['Clouds', 802, 295.18, 88]"
43829.76353,30/12/2019,18:19:29,[0],82,"['Clouds', 802, 295.18, 88]"
43829.76362,30/12/2019,18:19:37,[0],95,"['Clouds', 802, 295.18, 88]"
43829.76372,30/12/2019,18:19:45,[1],56,"['Clouds', 802, 295.18, 88]"
43829.76381,30/12/2019,18:19:53,[0],10,"['Clouds', 802, 295.18, 88]"
43829.76394,30/12/2019,18:20:05,[0],21,"['Clouds', 802, 295.18, 88]"
43829.76403,30/12/2019,18:20:12,[1],73,"['Clouds', 802, 295.18, 88]"
43829.76413,30/12/2019,18:20:21,[1],26,"['Clouds', 802, 295.18, 88]"
43829.76423,30/12/2019,18:20:30,[1],84,"['Clouds', 802, 295.18, 88]"
43829.76433,30/12/2019,18:20:38,[0],60,"['Clouds', 802, 295.03, 88]"
43829.76461,30/12/2019,18:21:02,[1],78,"['Clouds', 802, 295.18, 88]"
43829.76471,30/12/2019,18:21:11,[1],35,"['Clouds', 802, 295.18, 88]"
43829.76484,30/12/2019,18:21:22,[1],52,"['Clouds', 802, 295.18, 88]"
43829.76497,30/12/2019,18:21:33,[0],79,"['Clouds', 802, 295.18, 88]"
43829.76549,30/12/2019,18:22:18,[0],74,"['Clouds', 802, 294.99, 88]"
43829.76559,30/12/2019,18:22:27,[1],98,"['Clouds', 802, 294.99, 88]"
43829.76569,30/12/2019,18:22:36,[0],83,"['Clouds', 802, 295.18, 88]"
43829.76588,30/12/2019,18:22:52,[1],33,"['Clouds', 802, 295.18, 88]"
43829.76598,30/12/2019,18:23:01,[1],45,"['Clouds', 802, 295.18, 88]"
43829.76609,30/12/2019,18:23:10,[1],72,"['Clouds', 802, 295.18, 88]"
43829.76688,30/12/2019,18:24:18,[0],56,"['Clouds', 802, 295.18, 88]"
43829.76698,30/12/2019,18:24:27,[0],9,"['Clouds', 802, 294.99, 88]"
43829.7671,30/12/2019,18:24:37,[0],66,"['Clouds', 802, 294.99, 88]"
43829.76742,30/12/2019,18:25:05,[1],94,"['Clouds', 802, 295.18, 88]"
43829.76751,30/12/2019,18:25:13,[1],75,"['Clouds', 802, 295.18, 88]"
43829.76761,30/12/2019,18:25:21,[1],17,"['Clouds', 802, 295.18, 88]"
43829.76772,30/12/2019,18:25:31,[0],41,"['Clouds', 802, 294.99, 88]"
43829.76781,30/12/2019,18:25:39,[0],42,"['Clouds', 802, 295.18, 88]"
43829.76791,30/12/2019,18:25:47,[0],83,"['Clouds', 802, 294.99, 88]"
43829.76813,30/12/2019,18:26:06,[1],27,"['Clouds', 802, 295.06, 88]"
43829.76828,30/12/2019,18:26:19,[1],66,"['Clouds', 802, 295.18, 88]"
43829.76881,30/12/2019,18:27:05,[0],13,"['Clouds', 802, 294.99, 88]"
